koduzemi,hodnota
535371,4930.0
535389,9775.0
535397,11340.0
535401,4641.0
535419,1006604.0
535427,112069.0
535435,8176.0
535443,111051.0
535451,165214.0
535460,1698.0
535478,20643.0
535486,7546.0
535494,9512.0
535508,6310.0
535516,10102.0
535524,3593.0
535532,76029.0
535541,5800.0
535559,23087.0
535567,8885.0
535575,2180.0
535583,19669.0
535591,6001.0
535605,15537.0
535613,2415.0
535621,19276.0
535630,16482.0
535648,15713.0
535656,8930.0
535664,6336.0
535672,73757.0
535681,2628.0
535699,6342.0
535702,58553.0
535711,4953.0
535729,7295.0
535737,10842.0
535745,5804.0
535753,11802.0
535761,6381.0
535770,7910.0
535788,8036.0
535796,7346.0
535800,10364.0
535818,11588.0
535826,16243.0
535834,5203.0
535842,2186.0
535851,3331.0
535869,15103.0
535877,6882.0
535885,10023.0
535893,8446.0
535907,5152.0
535915,654.0
535923,9446.0
535931,22379.0
535940,4816.0
535958,6327.0
535966,8896.0
535974,10119.0
535982,6645.0
535991,13180.0
536008,18762.0
536016,9872.0
536024,19460.0
536032,1270.0
536041,42603.0
536059,3104.0
536067,9649.0
536075,3981.0
536083,4736.0
536091,19366.0
536105,2464.0
536113,4495.0
536121,10175.0
536130,10528.0
536148,65605.0
536156,2324.0
536164,4583.0
536172,12353.0
536181,19596.0
536199,2643.0
536202,7887.0
536211,3268.0
536229,1814.0
536237,1707.0
536245,6625.0
536253,6669.0
536261,6617.0
536270,44731.0
536288,15646.0
536296,3214.0
536300,3051.0
536326,194844.0
536334,3960.0
536342,2184.0
536351,8926.0
536369,1649.0
536377,5031.0
536385,269333.0
536393,13946.0
536407,5112.0
536415,848.0
536423,877.0
536431,6114.0
536440,17098.0
536458,10452.0
536466,6623.0
536474,2452.0
536482,1471.0
536491,17090.0
536504,1348.0
536512,4341.0
536521,29611.0
536539,1497.0
536547,2538.0
536555,2895.0
536563,5470.0
536571,12435.0
536580,15490.0
536598,5347.0
536601,3730.0
536610,14994.0
536628,2132.0
536636,8832.0
536644,3256.0
536652,14772.0
536661,11379.0
536679,1799.0
536687,13902.0
536695,2323.0
536709,5945.0
536717,3955.0
536725,2590.0
536733,16954.0
536741,3528.0
536750,2565.0
536768,7748.0
536776,3347.0
536784,2636.0
536792,1727.0
536806,3562.0
536814,7082.0
536822,2728.0
536831,1849.0
536849,9348.0
536857,8326.0
536865,5478.0
536873,1490.0
536881,6931.0
536890,2852.0
536903,1203.0
536911,1697.0
536920,5009.0
536938,14235.0
536946,2097.0
536954,1653.0
536962,5134.0
536971,29576.0
536989,8411.0
536997,7139.0
537004,336447.0
537021,19653.0
537039,18985.0
537047,7993.0
537055,13987.0
537063,1232.0
537071,4458.0
537080,11332.0
537098,5067.0
537101,4861.0
537110,12188.0
537128,19296.0
537136,1140.0
537144,1775.0
537152,16678.0
537161,5685.0
537179,12350.0
537187,1919.0
537195,1345.0
537209,6157.0
537217,9537.0
537225,7270.0
537233,11589.0
537241,2340.0
537250,7219.0
537268,7511.0
537276,12420.0
537284,14294.0
537292,11435.0
537306,1964.0
537314,18410.0
537322,913.0
537331,40352.0
537349,8109.0
537357,28010.0
537365,1093.0
537373,18189.0
537381,3560.0
537390,16783.0
537403,8216.0
537411,30039.0
537420,3907.0
537438,29281.0
537446,28184.0
537454,203684.0
537462,8671.0
537489,66097.0
537497,6693.0
537501,210768.0
537519,6602.0
537527,1009.0
537535,1598.0
537543,2668.0
537551,6959.0
537560,3681.0
537578,9888.0
537586,19534.0
537594,2329.0
537608,5088.0
537616,12382.0
537624,11137.0
537632,14197.0
537641,103359.0
537659,9988.0
537667,8843.0
537675,12485.0
537683,315412.0
537691,3315.0
537705,31783.0
537713,28798.0
537721,26233.0
537730,1654.0
537748,13135.0
537756,36906.0
537764,72903.0
537772,11229.0
537781,24623.0
537799,4302.0
537802,11904.0
537811,20656.0
537829,1641.0
537837,14197.0
537845,2298.0
537853,12179.0
537861,11634.0
537870,12513.0
537888,13670.0
537896,19751.0
537900,7064.0
537918,43894.0
537926,17455.0
537934,6545.0
537942,7141.0
537951,2188.0
537969,16980.0
537977,10258.0
537985,15449.0
537993,8198.0
538001,6563.0
538019,6461.0
538027,3414.0
538035,9991.0
538043,17606.0
538051,36909.0
538086,15959.0
538094,395950.0
538108,14654.0
538116,7999.0
538132,259803.0
538141,13214.0
538159,11990.0
538167,21438.0
538183,2074.0
538191,14979.0
538221,22522.0
538230,43987.0
538248,15171.0
538256,27683.0
538264,21024.0
538272,50706.0
538281,5370.0
538299,89588.0
538311,63924.0
538329,8815.0
538337,16094.0
538345,16615.0
538370,13446.0
538396,6932.0
538418,4584.0
538426,26308.0
538434,37152.0
538442,48957.0
538451,19499.0
538469,7244.0
538477,35831.0
538485,25830.0
538493,71587.0
538507,27404.0
538515,24242.0
538523,46237.0
538540,50324.0
538558,17108.0
538566,8664.0
538574,124756.0
538582,32071.0
538591,31310.0
538604,12962.0
538612,10769.0
538621,11950.0
538639,6236.0
538647,19289.0
538655,16464.0
538663,3797.0
538671,28105.0
538680,37868.0
538698,7638.0
538701,18321.0
538710,9494.0
538728,313911.0
538744,28252.0
538752,24952.0
538761,16213.0
538779,15105.0
538787,9392.0
538795,11783.0
538809,46294.0
538817,3977.0
538825,16137.0
538833,34540.0
538841,23123.0
538850,18150.0
538868,4292.0
538876,64118.0
538884,32315.0
538892,16499.0
538906,5838.0
538914,28331.0
538922,5631.0
538957,135479.0
538965,25518.0
538973,6725.0
538981,56965.0
538990,11754.0
539015,12423.0
539023,9201.0
539031,15971.0
539040,13509.0
539058,59716.0
539066,59471.0
539074,4873.0
539082,10497.0
539091,10283.0
539104,9798.0
539112,10910.0
539121,7695.0
539139,142558.0
539147,6448.0
539155,21453.0
539163,33140.0
539171,11560.0
539180,7350.0
539198,75965.0
539201,18555.0
539210,71660.0
539228,31785.0
539236,77033.0
539244,163262.0
539252,40805.0
539261,9779.0
539279,50781.0
539287,7875.0
539295,18014.0
539309,47745.0
539317,27119.0
539325,153932.0
539333,95967.0
539341,14396.0
539350,32184.0
539368,29247.0
539376,2820.0
539384,12701.0
539392,19002.0
539406,28545.0
539414,75945.0
539422,26443.0
539431,7141.0
539457,12916.0
539473,2767.0
539481,9404.0
539490,16551.0
539503,24434.0
539511,14193.0
539520,19612.0
539538,2942.0
539546,12624.0
539554,5137.0
539562,6793.0
539571,57472.0
539597,74347.0
539619,2946.0
539627,171059.0
539643,73609.0
539651,22693.0
539660,17635.0
539686,26745.0
539708,23269.0
539716,4866.0
539732,39898.0
539741,10909.0
539759,29084.0
539767,30151.0
539775,15795.0
539783,7619.0
539805,14958.0
539813,58628.0
539821,9203.0
539830,11140.0
539848,52804.0
539856,35610.0
539872,23442.0
539881,26867.0
539902,35597.0
539911,773460.0
539929,1126.0
539937,5217.0
539945,6395.0
539953,38372.0
539961,77867.0
539970,7781.0
539988,6797.0
539996,591.0
540005,4726.0
540013,81788.0
540021,6957.0
540030,54308.0
540048,6740.0
540056,3143.0
540064,2551.0
540072,8344.0
540081,6887.0
540099,9197.0
540102,2544.0
540111,193974.0
540129,19403.0
540137,1103.0
540145,12179.0
540153,9138.0
540161,7428.0
540170,7238.0
540188,5638.0
540196,69228.0
540200,2008.0
540218,24005.0
540226,39562.0
540234,20554.0
540242,13261.0
540251,2968.0
540269,5571.0
540285,8961.0
540293,3361.0
540307,3475.0
540315,18195.0
540323,10185.0
540331,12577.0
540340,7721.0
540358,5435.0
540366,8750.0
540374,8193.0
540382,60633.0
540391,11841.0
540404,51193.0
540412,4686.0
540421,2231.0
540439,20260.0
540447,10763.0
540463,1240.0
540471,217081.0
540480,28613.0
540498,28897.0
540501,72645.0
540510,24968.0
540528,3057.0
540536,8309.0
540544,31948.0
540552,24357.0
540561,12830.0
540579,3998.0
540587,2637.0
540595,7768.0
540609,14113.0
540617,3550.0
540625,13312.0
540633,6654.0
540641,4884.0
540650,16243.0
540668,5436.0
540676,3802.0
540684,23441.0
540692,2554.0
540706,2100.0
540714,20462.0
540722,5269.0
540731,5118.0
540749,7314.0
540757,48658.0
540765,112840.0
540773,72191.0
540781,15503.0
540790,12956.0
540803,1123.0
540811,16929.0
540820,10530.0
540846,14267.0
540854,11230.0
540862,72693.0
540871,15055.0
540889,23050.0
540897,5092.0
540901,43503.0
540919,17730.0
540927,462.0
540935,28128.0
540943,5757.0
540951,14303.0
540960,6065.0
540978,58219.0
540986,39278.0
541001,669.0
541010,4795.0
541028,8337.0
541036,14798.0
541044,30825.0
541052,13387.0
541061,4251.0
541079,42525.0
541087,11987.0
541095,2779.0
541109,26393.0
541117,15703.0
541125,9773.0
541133,10800.0
541141,1515.0
541150,16567.0
541168,46359.0
541176,9042.0
541192,3784.0
541206,17896.0
541214,11579.0
541222,27328.0
541231,99123.0
541249,30112.0
541257,8161.0
541265,61983.0
541273,5063.0
541281,170045.0
541290,5770.0
541303,30606.0
541311,5356.0
541320,8545.0
541338,29752.0
541346,9914.0
541354,318507.0
541362,6142.0
541371,7579.0
541389,9081.0
541397,14942.0
541401,2888.0
541419,7215.0
541427,14625.0
541435,2876.0
541443,2755.0
541451,5268.0
541460,3433.0
541478,18470.0
541486,3359.0
541494,6033.0
541508,15132.0
541516,14658.0
541524,8782.0
541532,5090.0
541541,12688.0
541559,4680.0
541567,6650.0
541575,29506.0
541583,7372.0
541591,18708.0
541605,5533.0
541613,7586.0
541621,10902.0
541630,620299.0
541648,21291.0
541656,369811.0
541664,9364.0
541672,4564.0
541681,3217.0
541699,20388.0
541702,9598.0
541711,22448.0
541729,10044.0
541737,11041.0
541745,2717.0
541753,5242.0
541761,6206.0
541770,13288.0
541788,6475.0
541796,3712.0
541800,42292.0
541818,14283.0
541826,2570.0
541834,38476.0
541842,4294.0
541851,2665.0
541869,1756.0
541877,23326.0
541885,7541.0
541893,19006.0
541907,12282.0
541915,4384.0
541923,4032.0
541931,2869.0
541940,5911.0
541958,4671.0
541966,10073.0
541974,13768.0
541982,15513.0
541991,44454.0
542008,2552.0
542016,15206.0
542024,4564.0
542032,21435.0
542041,42176.0
542059,1140.0
542067,9612.0
542075,6336.0
542083,2144.0
542091,1547.0
542105,20104.0
542113,12055.0
542121,18236.0
542130,9436.0
542148,1514.0
542156,5211.0
542164,121125.0
542172,5246.0
542181,3490.0
542199,12841.0
542202,8584.0
542211,6385.0
542229,5898.0
542237,5898.0
542245,49.0
542253,4281.0
542261,30.0
542270,6614.0
542288,3370.0
542296,4630.0
542300,101.0
542318,4604.0
542326,16420.0
542334,19944.0
542342,1698.0
542351,31720.0
542369,5504.0
542377,24542.0
542385,3356.0
542393,4606.0
542407,8067.0
542415,16627.0
542423,6357.0
542431,6771.0
542440,2018.0
542458,7770.0
542466,11053.0
542474,11690.0
542482,3240.0
542491,3719.0
542504,3088.0
542512,10670.0
542521,3383.0
542539,4572.0
542547,6338.0
542555,2842.0
542563,5913.0
542571,23474.0
542580,8587.0
542598,7125.0
542601,7216.0
542610,11094.0
542628,31946.0
542636,2496.0
542644,36273.0
542679,54896.0
542687,55721.0
542725,31364.0
542750,48929.0
542768,54162.0
542784,49232.0
542814,45329.0
542831,16596.0
542865,46019.0
542903,18195.0
542911,61177.0
542946,22510.0
542989,60744.0
542997,9851.0
543012,4303.0
543021,14492.0
543098,19934.0
543128,21106.0
543543,5785.0
544248,24027.0
544256,2159519.0
544264,15098.0
544272,31650.0
544281,90754.0
544299,36282.0
544302,45779.0
544311,258.0
544329,7751.0
544337,8959.0
544345,7440.0
544353,5527.0
544361,12664.0
544370,41847.0
544388,37002.0
544396,33229.0
544400,9502.0
544418,17527.0
544426,35585.0
544434,13516.0
544442,31821.0
544451,7390.0
544469,7192.0
544477,49157.0
544485,114535.0
544493,29283.0
544507,16511.0
544515,34922.0
544523,18212.0
544531,10813.0
544540,4955.0
544558,35589.0
544566,61142.0
544574,9511.0
544582,6377.0
544591,16454.0
544604,3157.0
544612,8719.0
544621,12894.0
544639,21466.0
544647,6529.0
544655,13129.0
544663,50850.0
544671,12083.0
544680,6890.0
544698,38978.0
544701,4818.0
544710,2401.0
544728,14940.0
544736,53479.0
544744,8416.0
544752,6224.0
544761,13738.0
544779,95800.0
544787,41020.0
544795,48452.0
544809,14916.0
544817,7649.0
544825,7333.0
544833,2557.0
544841,384254.0
544850,20805.0
544868,58631.0
544876,3547.0
544884,17857.0
544892,17492.0
544906,7171.0
544914,13693.0
544922,18910.0
544931,11613.0
544949,51358.0
544957,1374.0
544965,4080.0
544973,22251.0
544981,56381.0
544990,31677.0
545007,18712.0
545015,11052.0
545023,13768.0
545031,3313.0
545040,2921.0
545058,573470.0
545066,44265.0
545074,25118.0
545082,9653.0
545091,4499.0
545104,11803.0
545112,6489.0
545121,30975.0
545139,17644.0
545147,10804.0
545155,18827.0
545163,57753.0
545171,113278.0
545180,4789.0
545198,38364.0
545201,186653.0
545210,22744.0
545228,40192.0
545236,66827.0
545244,13793.0
545252,125836.0
545261,14678.0
545279,11272.0
545287,23575.0
545295,2971.0
545309,9041.0
545317,7724.0
545325,9674.0
545341,82442.0
545368,9534.0
545376,7629.0
545384,13605.0
545392,307443.0
545406,31285.0
545414,19141.0
545422,4376.0
545431,23884.0
545449,12869.0
545457,18916.0
545465,29344.0
545473,26609.0
545481,30096.0
545490,23607.0
545503,11289.0
545511,49595.0
545520,18801.0
545538,4697.0
545546,27708.0
545554,36944.0
545562,164967.0
545571,62455.0
545597,14050.0
545601,40281.0
545619,29511.0
545627,10081.0
545643,10605.0
545660,11578.0
545678,15084.0
545694,6559.0
545708,7216.0
545716,5199.0
545724,14824.0
545732,4550.0
545767,8222.0
545775,9698.0
545783,10025.0
545791,3822.0
545805,7856.0
545813,5516.0
545821,90231.0
